****************************************
*   generated energetic Caster
0        *grenadeLauncher 0
1        *thrower
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
1328        *cost
422        *minDmg
888        *maxDmg
17        *firerate
47        *magSize
45        *recoil
60        *minSpeed
159        *maxSpeed
20        *size
1        *howManyProjItShoot
47        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
143        *cost
8        *minDmg
15        *maxDmg
4808        *firerate
55        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
3        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
1        *smartBlts
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Caster

****************************************
0        *name 0
120        *cost
22        *minDmg
60        *maxDmg
1560        *firerate
19        *magSize
11        *recoil
117        *minSpeed
168        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead SMG

****************************************
0        *name 0
100        *cost
20        *minDmg
57        *maxDmg
2154        *firerate
104        *magSize
21        *recoil
256        *minSpeed
300        *maxSpeed
10        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Caster

****************************************
0        *name 0
74        *cost
16        *minDmg
32        *maxDmg
2202        *firerate
61        *magSize
8        *recoil
198        *minSpeed
300        *maxSpeed
15        *size
2        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
1        *grenadeLauncher
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead rocketLauncher

****************************************
0        *name 0
356        *cost
444        *minDmg
696        *maxDmg
32        *firerate
24        *magSize
45        *recoil
115        *minSpeed
275        *maxSpeed
14        *size
1        *howManyProjItShoot
24        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
720        *cost
81        *minDmg
236        *maxDmg
78        *firerate
10        *magSize
21        *recoil
149        *minSpeed
268        *maxSpeed
16        *size
2        *howManyProjItShoot
4        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
1552        *cost
422        *minDmg
1200        *maxDmg
17        *firerate
24        *magSize
45        *recoil
53        *minSpeed
144        *maxSpeed
20        *size
1        *howManyProjItShoot
24        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Musket

****************************************
0        *name 0
2272        *cost
271        *minDmg
1152        *maxDmg
20        *firerate
6        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
1        *preciseMultiShoot
****************************************
*   generated lead SMG

****************************************
0        *name 0
56        *cost
19        *minDmg
49        *maxDmg
2196        *firerate
84        *magSize
13        *recoil
233        *minSpeed
300        *maxSpeed
8        *size
6        *howManyProjItShoot
6        *howManyProjItTakes
1        *reloadingTime
0        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
1        *scope
0        *smartBlts 0
1        *stabilizator
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
296        *cost
56        *minDmg
134        *maxDmg
1093        *firerate
281        *magSize
45        *recoil
281        *minSpeed
300        *maxSpeed
4        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
4        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Pistol

****************************************
0        *name 0
215        *cost
41        *minDmg
76        *maxDmg
165        *firerate
12        *magSize
11        *recoil
83        *minSpeed
153        *maxSpeed
13        *size
1        *howManyProjItShoot
3        *howManyProjItTakes
1        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma rocketLauncher

****************************************
0        *name 0
1288        *cost
546        *minDmg
1800        *maxDmg
20        *firerate
78        *magSize
45        *recoil
68        *minSpeed
149        *maxSpeed
20        *size
1        *howManyProjItShoot
78        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
1        *elecBlts
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
420        *cost
112        *minDmg
348        *maxDmg
66        *firerate
10        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
384        *cost
192        *minDmg
564        *maxDmg
30        *firerate
8        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
19        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Assault

****************************************
0        *name 0
138        *cost
9        *minDmg
53        *maxDmg
1563        *firerate
97        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
5        *size
4        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
1        *scope
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Sniper

****************************************
0        *name 0
1328        *cost
177        *minDmg
704        *maxDmg
34        *firerate
10        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
20        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
52        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Shotgun

****************************************
0        *name 0
592        *cost
37        *minDmg
56        *maxDmg
353        *firerate
58        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
3        *size
4        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
1        *charger
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Musket

****************************************
0        *name 0
1488        *cost
406        *minDmg
1032        *maxDmg
20        *firerate
6        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
19        *size
1        *howManyProjItShoot
6        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
13        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
728        *cost
100        *minDmg
300        *maxDmg
66        *firerate
8        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
4        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
1        *smartBlts
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic SMG

****************************************
0        *name 0
156        *cost
6        *minDmg
14        *maxDmg
6264        *firerate
264        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
2        *size
4        *howManyProjItShoot
2        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Caster

****************************************
0        *name 0
120        *cost
9        *minDmg
31        *maxDmg
5192        *firerate
60        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
3        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
888        *cost
120        *minDmg
330        *maxDmg
62        *firerate
15        *magSize
4        *recoil
247        *minSpeed
300        *maxSpeed
11        *size
1        *howManyProjItShoot
15        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
0        *extendedMag 0
0        *flexibleBlts 0
1        *multipler
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Thrower

****************************************
0        *name 0
192        *cost
12        *minDmg
34        *maxDmg
4704        *firerate
312        *magSize
37        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
5        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Pistol

****************************************
0        *name 0
147        *cost
14        *minDmg
17        *maxDmg
603        *firerate
35        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
8        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
492        *cost
52        *minDmg
116        *maxDmg
1216        *firerate
354        *magSize
45        *recoil
281        *minSpeed
300        *maxSpeed
16        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
1        *thrower
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
1104        *cost
97        *minDmg
172        *maxDmg
713        *firerate
102        *magSize
45        *recoil
187        *minSpeed
254        *maxSpeed
20        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
1        *flexibleBlts
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
1        *stabilizator
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead Musket

****************************************
0        *name 0
500        *cost
320        *minDmg
720        *maxDmg
32        *firerate
8        *magSize
2        *recoil
300        *minSpeed
300        *maxSpeed
7        *size
1        *howManyProjItShoot
8        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic rocketLauncher

****************************************
0        *name 0
520        *cost
126        *minDmg
336        *maxDmg
78        *firerate
30        *magSize
3        *recoil
207        *minSpeed
300        *maxSpeed
18        *size
1        *howManyProjItShoot
30        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
1        *toxicBlts
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Shotgun

****************************************
0        *name 0
608        *cost
91        *minDmg
176        *maxDmg
94        *firerate
14        *magSize
26        *recoil
161        *minSpeed
233        *maxSpeed
17        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
1        *stunEnemies
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
1792        *cost
52        *minDmg
116        *maxDmg
727        *firerate
196        *magSize
45        *recoil
168        *minSpeed
275        *maxSpeed
10        *size
2        *howManyProjItShoot
8        *howManyProjItTakes
3        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
836        *cost
100        *minDmg
264        *maxDmg
77        *firerate
10        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
6        *size
3        *howManyProjItShoot
10        *howManyProjItTakes
1        *reloadingTime
1        *wpnType
1        *fireBlts
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize
1        *stunEnemies
0        *charger 0
1        *shootArround
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Musket

****************************************
0        *name 0
464        *cost
112        *minDmg
318        *maxDmg
71        *firerate
6        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
8        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
1        *explBlts
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
52        *radiusSize
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Thrower

****************************************
0        *name 0
632        *cost
26        *minDmg
96        *maxDmg
3092        *firerate
176        *magSize
45        *recoil
175        *minSpeed
251        *maxSpeed
14        *size
3        *howManyProjItShoot
8        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma Thrower

****************************************
0        *name 0
297        *cost
25        *minDmg
128        *maxDmg
2516        *firerate
140        *magSize
45        *recoil
165        *minSpeed
255        *maxSpeed
17        *size
3        *howManyProjItShoot
4        *howManyProjItTakes
8        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Sniper

****************************************
0        *name 0
916        *cost
68        *minDmg
276        *maxDmg
121        *firerate
43        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
10        *size
1        *howManyProjItShoot
1        *howManyProjItTakes
3        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated energetic Shotgun

****************************************
0        *name 0
556        *cost
36        *minDmg
59        *maxDmg
304        *firerate
49        *magSize
1        *recoil
300        *minSpeed
300        *maxSpeed
4        *size
12        *howManyProjItShoot
1        *howManyProjItTakes
2        *reloadingTime
1        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
1        *extendedMag
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated plasma MachineGun

****************************************
0        *name 0
1240        *cost
86        *minDmg
236        *maxDmg
607        *firerate
184        *magSize
45        *recoil
159        *minSpeed
229        *maxSpeed
20        *size
2        *howManyProjItShoot
2        *howManyProjItTakes
6        *reloadingTime
2        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
1        *magicPlasmaBlts
0        *preciseMultiShoot 0
****************************************
*   generated lead Shotgun

****************************************
0        *name 0
103        *cost
58        *minDmg
74        *maxDmg
135        *firerate
64        *magSize
16        *recoil
249        *minSpeed
300        *maxSpeed
7        *size
16        *howManyProjItShoot
3        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
1        *packedBullets
0        *scope 0
0        *smartBlts 0
0        *stabilizator 0
0        *radiusSize 0
0        *stunEnemies 0
0        *charger 0
0        *shootArround 0
0        *grenadeLauncher 0
0        *thrower 0
0        *magicPlasmaBlts 0
0        *preciseMultiShoot 0
****************************************
*   generated lead MachineGun

****************************************
0        *name 0
472        *cost
56        *minDmg
64        *maxDmg
1202        *firerate
463        *magSize
45        *recoil
268        *minSpeed
300        *maxSpeed
12        *size
1        *howManyProjItShoot
2        *howManyProjItTakes
2        *reloadingTime
0        *wpnType
0        *fireBlts 0
0        *elecBlts 0
0        *explBlts 0
0        *toxicBlts 0
0        *extendedMag 0
0        *flexibleBlts 0
0        *multipler 0
0        *packedBullets 0
